com.lowagie.text.Anchor -> a.a.a.a:
    com.lowagie.text.pdf.BaseFont createFont$5f565790$12812930$1be0ac49(java.lang.String,java.lang.String,boolean) -> d
    java.lang.String getBaseName(java.lang.String) -> a
    java.lang.String normalizeEncoding(java.lang.String) -> e
    java.io.InputStream getResourceStream(java.lang.String) -> b
    java.io.InputStream getResourceStream(java.lang.String,java.lang.ClassLoader) -> a
    void createEncoding() -> a
    int getRawWidth(int,java.lang.String) -> a
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> c
    float getWidthPoint(java.lang.String,float) -> a
    byte[] convertToBytes(java.lang.String) -> d
    byte[] convertToBytes(int) -> b
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    java.lang.String getEncoding() -> b
    float getFontDescriptor(int,float) -> a
    boolean isEmbedded() -> c
    boolean isFontSpecific() -> d
    java.lang.String createSubsetPrefix() -> e
    char getUnicodeDifferences(int) -> c
    java.lang.String getPostscriptFontName() -> f
    java.lang.String[][] getFullFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    int getUnicodeEquivalent(int) -> d
    int getCidCode(int) -> e
    int[] getRawCharBBox(int,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.BaseFont$StreamFont -> a.a.a.c.g:
    void <init>(byte[],int[],int) -> <init>
    void <init>(byte[],java.lang.String,int) -> <init>
com.lowagie.text.pdf.BidiLine -> a.a.a.c.h:
    com.lowagie.text.pdf.IntHashtable mirrorChars -> a
    int runDirection -> b
    int pieceSize -> c
    char[] text -> d
    com.lowagie.text.pdf.PdfChunk[] detailChunks -> e
    int totalTextLength -> f
    byte[] orderLevels -> g
    int[] indexChars -> h
    java.util.ArrayList chunks -> i
    int indexChunk -> j
    int indexChunkChar -> k
    int currentChar -> l
    int storedRunDirection -> m
    char[] storedText -> n
    com.lowagie.text.pdf.PdfChunk[] storedDetailChunks -> o
    int storedTotalTextLength -> p
    byte[] storedOrderLevels -> q
    int[] storedIndexChars -> r
    int storedIndexChunk -> s
    int storedIndexChunkChar -> t
    int storedCurrentChar -> u
    boolean shortStore -> v
    int arabicOptions -> w
    void <init>() -> <init>
    void <init>(com.lowagie.text.pdf.BidiLine) -> <init>
    boolean isWS(char) -> a
    boolean isEmpty() -> a
    void addChunk(com.lowagie.text.pdf.PdfChunk) -> a
    void restore() -> b
    com.lowagie.text.pdf.PdfLine processLine(float,float,int,int,int) -> a
    float getWidth(int,int) -> a
    java.util.ArrayList createArrayOfPdfChunks(int,int) -> b
    java.util.ArrayList createArrayOfPdfChunks(int,int,com.lowagie.text.pdf.PdfChunk) -> a
    int trimRightEx(int,int) -> c
    void reorder(int,int) -> d
    void flip(int,int) -> e
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.ByteBuffer -> a.a.a.c.i:
    char[] chars -> a
    byte[] bytes -> b
    byte[][] byteCache -> c
    int count -> d
    byte[] buf -> e
    void <init>() -> <init>
    void <init>(int) -> <init>
    java.lang.String formatDouble(double) -> a
    java.lang.String formatDouble(double,com.lowagie.text.pdf.ByteBuffer) -> a
    com.lowagie.text.pdf.ByteBuffer append_i(int) -> a
    com.lowagie.text.pdf.ByteBuffer append(byte[],int,int) -> a
    com.lowagie.text.pdf.ByteBuffer append(byte[]) -> a
    com.lowagie.text.pdf.ByteBuffer append(java.lang.String) -> a
    com.lowagie.text.pdf.ByteBuffer append(char) -> a
    com.lowagie.text.pdf.ByteBuffer append(com.lowagie.text.pdf.ByteBuffer) -> a
    com.lowagie.text.pdf.ByteBuffer append(int) -> b
    com.lowagie.text.pdf.ByteBuffer append(byte) -> a
    com.lowagie.text.pdf.ByteBuffer appendHex(byte) -> b
    com.lowagie.text.pdf.ByteBuffer append(float) -> a
    void reset() -> a
    byte[] toByteArray() -> b
    int size() -> c
    void setSize(int) -> c
    java.lang.String toString() -> toString
    void writeTo(java.io.OutputStream) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    byte[] getBuffer() -> d
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.CFFFont -> a.a.a.c.j:
    java.lang.String[] operatorNames -> m
    java.lang.String[] standardStrings -> a
    int offSize -> n
    java.lang.String key -> b
    java.lang.Object[] args -> c
    int arg_count -> d
    com.lowagie.text.pdf.RandomAccessFileOrArray buf -> e
    int nameIndexOffset -> o
    int topdictIndexOffset -> p
    int stringIndexOffset -> f
    int gsubrIndexOffset -> g
    int[] nameOffsets -> q
    int[] topdictOffsets -> h
    int[] stringOffsets -> i
    int[] gsubrOffsets -> j
    com.lowagie.text.pdf.CFFFont$Font[] fonts -> k
    int nextIndexOffset -> l
    void <init>(com.lowagie.text.pdf.RandomAccessFileOrArray) -> <init>
    char getCard8() -> a
    char getCard16() -> b
    int getOffset(int) -> d
    void seek(int) -> a
    short getShort() -> f
    int getInt() -> g
    int getPosition() -> c
    int[] getIndex(int) -> b
    void getDictItem() -> d
    com.lowagie.text.pdf.CFFFont$RangeItem getEntireIndexRange(int) -> c
    java.lang.String[] getNames() -> e
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.CFFFont$DictNumberItem -> a.a.a.c.k:
    int value -> b
    int size -> c
    void <init>(int) -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$DictOffsetItem -> a.a.a.c.l:
    int size -> c
    void <init>() -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$Font -> a.a.a.c.m:
    java.lang.String name -> a
    java.lang.String fullName -> b
    boolean isCID -> c
    int privateOffset -> d
    int privateLength -> e
    int privateSubrs -> f
    int charstringsOffset -> g
    int encodingOffset -> A
    int charsetOffset -> h
    int fdarrayOffset -> i
    int fdselectOffset -> j
    int[] fdprivateOffsets -> k
    int[] fdprivateLengths -> l
    int nglyphs -> m
    int nstrings -> n
    int CharsetLength -> o
    int[] charstringsOffsets -> p
    int[] FDSelect -> q
    int FDSelectLength -> r
    int FDSelectFormat -> s
    int CharstringType -> t
    int FDArrayCount -> u
    int FDArrayOffsize -> v
    int[] FDArrayOffsets -> w
    int[] PrivateSubrsOffset -> x
    int[][] PrivateSubrsOffsetsArray -> y
    int[] SubrsOffsets -> z
    com.lowagie.text.pdf.CFFFont this$0 -> B
    void <init>(com.lowagie.text.pdf.CFFFont) -> <init>
com.lowagie.text.pdf.CFFFont$IndexBaseItem -> a.a.a.c.n:
    void <init>() -> <init>
com.lowagie.text.pdf.CFFFont$IndexMarkerItem -> a.a.a.c.o:
    com.lowagie.text.pdf.CFFFont$IndexOffsetItem offItem$12956f17 -> b
    com.lowagie.text.pdf.CFFFont$IndexBaseItem indexBase -> c
    void <init>(com.lowagie.text.pdf.CFFFont$IndexOffsetItem,com.lowagie.text.pdf.CFFFont$IndexBaseItem) -> <init>
    void xref() -> a
com.lowagie.text.pdf.CFFFont$IndexOffsetItem -> a.a.a.c.p:
    int size -> c
    void <init>(int,int) -> <init>
    void <init>(int) -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$Item -> a.a.a.c.q:
    int myOffset -> a
    void <init>() -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
    void xref() -> a
com.lowagie.text.pdf.CFFFont$MarkerItem -> a.a.a.c.r:
    com.lowagie.text.pdf.CFFFont$DictOffsetItem p$12956f17 -> b
    void <init>(com.lowagie.text.pdf.CFFFont$DictOffsetItem) -> <init>
    void xref() -> a
com.lowagie.text.pdf.CFFFont$OffsetItem -> a.a.a.c.s:
    int value -> b
    void <init>() -> <init>
com.lowagie.text.pdf.CFFFont$RangeItem -> a.a.a.c.t:
    com.lowagie.text.pdf.RandomAccessFileOrArray buf -> b
    int offset -> c
    int length -> d
    void <init>(com.lowagie.text.pdf.RandomAccessFileOrArray,int,int) -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$StringItem -> a.a.a.c.u:
    java.lang.String s -> b
    void <init>(java.lang.String) -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$SubrMarkerItem -> a.a.a.c.v:
    com.lowagie.text.pdf.CFFFont$DictOffsetItem offItem$12956f17 -> b
    com.lowagie.text.pdf.CFFFont$IndexBaseItem indexBase -> c
    void <init>(com.lowagie.text.pdf.CFFFont$DictOffsetItem,com.lowagie.text.pdf.CFFFont$IndexBaseItem) -> <init>
    void xref() -> a
com.lowagie.text.pdf.CFFFont$UInt16Item -> a.a.a.c.w:
    char value -> b
    void <init>(char) -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$UInt24Item -> a.a.a.c.x:
    int value -> b
    void <init>() -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$UInt32Item -> a.a.a.c.y:
    int value -> b
    void <init>() -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFont$UInt8Item -> a.a.a.c.z:
    char value -> b
    void <init>(char) -> <init>
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.lowagie.text.pdf.CFFFontSubset -> a.a.a.c.A:
    java.lang.String[] SubrsFunctions -> m
    java.lang.String[] SubrsEscapeFuncs -> n
    java.util.HashMap GlyphsUsed -> o
    java.util.ArrayList glyphsInList -> p
    java.util.HashMap FDArrayUsed -> q
    java.util.HashMap[] hSubrsUsed -> r
    java.util.ArrayList[] lSubrsUsed -> s
    java.util.HashMap hGSubrsUsed -> t
    java.util.ArrayList lGSubrsUsed -> u
    java.util.HashMap hSubrsUsedNonCID -> v
    java.util.ArrayList lSubrsUsedNonCID -> w
    byte[][] NewLSubrsIndex -> x
    byte[] NewSubrsIndexNonCID -> y
    byte[] NewGSubrsIndex -> z
    byte[] NewCharStringsIndex -> A
    int GBias -> B
    java.util.LinkedList OutputList -> C
    int NumOfHints -> D
    void <init>(com.lowagie.text.pdf.RandomAccessFileOrArray,java.util.HashMap) -> <init>
    int CountRange(int,int) -> a
    byte[] Process(java.lang.String) -> a
    int CalcBias(int,int) -> b
    void BuildSubrUsed(int,int,int,int[],java.util.Map,java.util.List) -> a
    void ReadASubr(int,int,int,int,java.util.Map,java.util.List,int[]) -> a
    void HandelStack() -> f
    int StackOpp() -> g
    void EmptyStack() -> h
    void PopStack() -> i
    void PushStack() -> j
    void ReadCommand() -> k
    int CalcHints(int,int,int,int,int[]) -> a
    byte[] BuildNewIndex(int[],java.util.Map,byte) -> a
    byte[] AssembleIndex(int[],byte[]) -> a
    void BuildIndexHeader$4868d30e(int,int) -> c
    void CreateFDSelect$3b15def9(com.lowagie.text.pdf.CFFFont$DictOffsetItem,int) -> a
    void CreateFDArray$5cda8e4e(com.lowagie.text.pdf.CFFFont$DictOffsetItem,com.lowagie.text.pdf.CFFFont$DictOffsetItem,int) -> a
    int CalcSubrOffsetSize(int,int) -> d
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.CJKFont -> a.a.a.c.B:
    java.util.Properties cjkFonts -> p
    java.util.Properties cjkEncodings -> q
    java.util.concurrent.ConcurrentHashMap allFonts -> r
    boolean propertiesLoaded -> s
    java.lang.Object initLock -> t
    java.util.Hashtable allCMaps -> u
    java.lang.String fontName -> v
    java.lang.String style -> w
    java.lang.String CMap -> x
    boolean cidDirect -> y
    char[] translationMap -> z
    com.lowagie.text.pdf.IntHashtable vMetrics -> A
    com.lowagie.text.pdf.IntHashtable hMetrics -> B
    java.util.HashMap fontDesc -> C
    boolean vertical -> D
    void <init>(java.lang.String,java.lang.String) -> <init>
    void loadProperties() -> i
    boolean isCJKFont(java.lang.String,java.lang.String) -> a
    char[] readCMap(java.lang.String) -> e
    com.lowagie.text.pdf.IntHashtable createMetric(java.lang.String) -> f
    java.util.HashMap readFontProperties(java.lang.String) -> g
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> c
    int getRawWidth(int,java.lang.String) -> a
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    float getDescNumber(java.lang.String) -> h
    float getBBox(int) -> f
    float getFontDescriptor(int,float) -> a
    java.lang.String getPostscriptFontName() -> f
    java.lang.String[][] getFullFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    int getUnicodeEquivalent(int) -> d
    int getCidCode(int) -> e
    int[] getRawCharBBox(int,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.CMYKColor -> a.a.a.c.C:
    float cyan -> a
    float magenta -> b
    float yellow -> c
    float black -> d
    void <init>(float,float,float,float,float) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.ColorDetails -> a.a.a.c.D:
    com.lowagie.text.pdf.PdfIndirectReference indirectReference -> a
    com.lowagie.text.pdf.PdfName colorName -> b
    com.lowagie.text.pdf.PdfSpotColor spotcolor -> c
    void <init>(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfSpotColor) -> <init>
    com.lowagie.text.pdf.PdfArray getSpotColor$333d4c0b(com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.ColumnText -> a.a.a.c.E:
    int runDirection -> a
    float maxY -> b
    float minY -> c
    float leftX -> d
    float rightX -> e
    int alignment -> f
    java.util.List leftWall -> g
    java.util.List rightWall -> h
    com.lowagie.text.pdf.BidiLine bidiLine -> i
    float yLine -> j
    float currentLeading -> k
    float fixedLeading -> l
    float multipliedLeading -> m
    com.lowagie.text.pdf.PdfContentByte canvas -> n
    com.lowagie.text.pdf.PdfContentByte[] canvases -> o
    int lineStatus -> p
    float indent -> q
    float followingIndent -> r
    float rightIndent -> s
    float extraParagraphSpace -> t
    float rectangularWidth -> u
    boolean rectangularMode -> v
    float descender -> w
    boolean composite -> x
    com.lowagie.text.pdf.ColumnText compositeColumn -> y
    java.util.LinkedList compositeElements -> z
    int listIdx -> A
    com.lowagie.text.Phrase waitPhrase -> B
    float spaceCharRatio -> C
    boolean lastWasNewline -> D
    int linesWritten -> E
    float firstLineY -> F
    boolean firstLineYDone -> G
    int arabicOptions -> H
    boolean splittedRow -> I
    boolean useAscender -> J
    float filledWidth -> K
    boolean adjustFirstLine -> L
    void <init>(com.lowagie.text.pdf.PdfContentByte) -> <init>
    com.lowagie.text.pdf.ColumnText duplicate(com.lowagie.text.pdf.ColumnText) -> a
    void showTextAligned$2300922f$40ef7372(com.lowagie.text.pdf.PdfContentByte,int,com.lowagie.text.Phrase,float,float,int) -> a
    void showTextAligned$3ff84a4f(com.lowagie.text.pdf.PdfContentByte,int,com.lowagie.text.Phrase,float,float) -> a
    void addWaitingPhrase() -> i
    void addText(com.lowagie.text.Phrase) -> a
    void setText(com.lowagie.text.Phrase) -> b
    void addElement(com.lowagie.text.Element) -> a
    float findLimitsPoint(java.util.List) -> a
    float[] findLimitsOneLine() -> j
    float[] findLimitsTwoLines() -> k
    void setSimpleColumn(float,float,float,float) -> a
    void setLeading(float,float) -> a
    float getYLine() -> a
    void setYLine(float) -> a
    int getAlignment() -> b
    void setAlignment(int) -> a
    void setIndent(float) -> b
    void setFollowingIndent(float) -> c
    void setRightIndent(float) -> d
    int go() -> c
    int go(boolean) -> a
    int getRunDirection() -> d
    void setRunDirection(int) -> b
    float getDescender() -> e
    int goComposite(boolean) -> c
    void setCanvas(com.lowagie.text.pdf.PdfContentByte) -> a
    void setCanvases(com.lowagie.text.pdf.PdfContentByte[]) -> a
    boolean zeroHeightElement() -> f
    void setUseAscender(boolean) -> b
    float getFilledWidth() -> g
    void setFilledWidth$133aeb() -> h
    void updateFilledWidth(float) -> e
com.lowagie.text.pdf.DefaultSplitCharacter -> a.a.a.c.F:
    com.lowagie.text.pdf.DefaultSplitCharacter DEFAULT$47069ea3 -> a
    void <init>() -> <init>
    boolean isSplitCharacter$79eb670d(int,char[],com.lowagie.text.pdf.PdfChunk[]) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.DocumentFont -> a.a.a.c.G:
    java.lang.String[][] getFamilyFontName() -> h
    float getFontDescriptor(int,float) -> a
    java.lang.String[][] getFullFontName() -> g
    java.lang.String getPostscriptFontName() -> f
    int getRawWidth(int,java.lang.String) -> a
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> c
    byte[] convertToBytes(java.lang.String) -> d
    byte[] convertToBytes(int) -> b
    int[] getRawCharBBox(int,java.lang.String) -> b
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.ExtendedColor -> a.a.a.c.H:
    int type -> e
    void <init>(int) -> <init>
    void <init>(int,float,float,float,float) -> <init>
    int getType(java.awt.Color) -> a
    float normalize(float) -> a
    int normalize(int) -> a
    int getType() -> a
com.lowagie.text.pdf.ExtraEncoding -> a.a.a.c.I:
    byte[] charToByte$3b9947f4(java.lang.String) -> a
    byte[] charToByte$777d2fab(char) -> a
    java.lang.String byteToChar$2427f066(byte[]) -> a
com.lowagie.text.pdf.FontDetails -> a.a.a.c.J:
    boolean subset -> d
    com.lowagie.text.pdf.PdfIndirectReference indirectReference -> a
    com.lowagie.text.pdf.PdfName fontName -> b
    com.lowagie.text.pdf.BaseFont baseFont -> c
    com.lowagie.text.pdf.TrueTypeFontUnicode ttu -> e
    com.lowagie.text.pdf.CJKFont cjkFont -> f
    byte[] shortTag -> g
    java.util.HashMap longTag -> h
    com.lowagie.text.pdf.IntHashtable cjkTag -> i
    int fontType -> j
    boolean symbolic -> k
    java.util.Map fillerCmap -> l
    void <init>(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.BaseFont) -> <init>
    byte[] convertToBytes(java.lang.String,com.lowagie.text.TextRenderingOptions) -> a
    void writeFont(com.lowagie.text.pdf.PdfWriter) -> a
    void setSubset$1385ff() -> a
    int[] lambda$convertToBytesWithGlyphs$0(int,int,int,java.lang.Integer) -> a
com.lowagie.text.pdf.FopGlyphProcessor -> a.a.a.c.K:
    boolean isFopSupported -> a
    boolean isFopSupported() -> a
    byte[] convertToBytesWithGlyphs$1936be8a(com.lowagie.text.pdf.TrueTypeFontUnicode,java.lang.String,java.lang.String,java.util.Map,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.GlyphList -> a.a.a.c.L:
    java.util.HashMap unicode2names -> a
    java.util.HashMap names2unicode -> b
    int[] nameToUnicode(java.lang.String) -> a
    java.lang.String unicodeToName(int) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.GrayColor -> a.a.a.c.M:
    com.lowagie.text.pdf.GrayColor GRAYBLACK -> a
    float gray -> b
    void <init>() -> <init>
    void <init>(float) -> <init>
    void <init>(float,float) -> <init>
    float getGray() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.HyphenationEvent -> a.a.a.c.N:
    java.lang.String getHyphenatedWordPre$2551a476() -> a
    java.lang.String getHyphenatedWordPost() -> b
com.lowagie.text.pdf.IntHashtable -> a.a.a.c.O:
    com.lowagie.text.pdf.IntHashtable$Entry[] table -> a
    int count -> b
    int threshold -> c
    float loadFactor -> d
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(int,byte) -> <init>
    int size() -> a
    boolean containsKey(int) -> a
    int get(int) -> b
    int put(int,int) -> a
    int remove(int) -> c
    void clear() -> b
    com.lowagie.text.pdf.IntHashtable$IntHashtableIterator getEntryIterator$48db921e() -> c
    int[] getKeys() -> d
    java.lang.Object clone() -> clone
com.lowagie.text.pdf.IntHashtable$Entry -> a.a.a.c.P:
    int hash -> a
    int key -> b
    int value -> c
    com.lowagie.text.pdf.IntHashtable$Entry next -> d
    void <init>(int,int,int,com.lowagie.text.pdf.IntHashtable$Entry) -> <init>
    java.lang.Object clone() -> clone
com.lowagie.text.pdf.IntHashtable$IntHashtableIterator -> a.a.a.c.Q:
    int index -> a
    com.lowagie.text.pdf.IntHashtable$Entry[] table -> b
    com.lowagie.text.pdf.IntHashtable$Entry entry -> c
    void <init>(com.lowagie.text.pdf.IntHashtable$Entry[]) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.lowagie.text.pdf.LZWDecoder -> a.a.a.c.R:
    byte[][] stringTable -> a
    byte[] data -> b
    java.io.OutputStream uncompData -> c
    int tableIndex -> d
    int bitsToGet -> e
    int bytePointer -> f
    int bitPointer -> g
    int nextData -> h
    int nextBits -> i
    int[] andTable -> j
    void <init>() -> <init>
    void initializeStringTable() -> a
    void writeString(byte[]) -> a
    int getNextCode() -> b
com.lowagie.text.pdf.LayoutProcessor -> a.a.a.c.S:
    boolean isEnabled() -> a
    boolean supportsFont$1365d3b8() -> b
    void loadFont$7148f87e() -> c
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.LayoutProcessor$Version -> a.a.a.c.T:
    int ONE$456c0b35 -> b
    int TWO$456c0b35 -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.MappedRandomAccessFile -> a.a.a.c.U:
    java.nio.MappedByteBuffer mappedByteBuffer -> a
    java.nio.channels.FileChannel channel -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean cleanJava11(java.nio.ByteBuffer) -> a
    void init(java.nio.channels.FileChannel,java.nio.channels.FileChannel$MapMode) -> a
    int read() -> a
    int read(byte[],int,int) -> a
    long getFilePointer() -> b
    void seek(long) -> a
    long length() -> c
    void close() -> close
    void finalize() -> finalize
com.lowagie.text.pdf.MultiColumnText -> a.a.a.c.V:
    float desiredHeight -> a
    float totalHeight -> b
    boolean overflow -> c
    float top -> d
    com.lowagie.text.pdf.ColumnText columnText -> e
    java.util.List columnDefs -> f
    boolean simple -> g
    int currentColumn -> h
    float nextY -> i
    boolean columnsRightToLeft -> j
    com.lowagie.text.pdf.PdfDocument document -> k
    void <init>() -> <init>
    void <init>(byte) -> <init>
    float write$5a57538f(com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.PdfDocument) -> a
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
com.lowagie.text.pdf.MultiColumnText$ColumnDef -> a.a.a.c.W:
com.lowagie.text.pdf.OutputStreamCounter -> a.a.a.c.X:
    java.io.OutputStream out -> a
    long counter -> b
    void <init>(java.io.OutputStream) -> <init>
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(int) -> write
    void write(byte[],int,int) -> write
    long getCounter() -> a
com.lowagie.text.pdf.OutputStreamEncryption -> a.a.a.c.Y:
    java.io.OutputStream out -> a
    com.lowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> b
    com.lowagie.text.pdf.crypto.AESCipher cipher -> c
    byte[] sb -> d
    boolean aes -> e
    boolean finished -> f
    void <init>(java.io.OutputStream,byte[],int,int) -> <init>
    void close() -> close
    void flush() -> flush
    void write(byte[]) -> write
    void write(int) -> write
    void write(byte[],int,int) -> write
    void finish() -> a
com.lowagie.text.pdf.PRAcroForm -> a.a.a.c.Z:
    int size() -> a
com.lowagie.text.pdf.PRIndirectReference -> a.a.a.c.aa:
    com.lowagie.text.pdf.PdfReader reader -> c
    void <init>(com.lowagie.text.pdf.PdfReader,int,int) -> <init>
    void <init>(com.lowagie.text.pdf.PdfReader,int) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    com.lowagie.text.pdf.PdfReader getReader() -> a
com.lowagie.text.pdf.PRStream -> a.a.a.c.ab:
    com.lowagie.text.pdf.PdfReader reader -> a
    int offset -> b
    int length -> c
    int objNum -> d
    int objGen -> e
    void <init>(com.lowagie.text.pdf.PdfReader,int) -> <init>
    int getOffset() -> b
    int getLength() -> c
    void setLength(int) -> a
    com.lowagie.text.pdf.PdfReader getReader() -> d
    byte[] getBytes() -> e
    void setObjNum(int,int) -> a
    int getObjNum() -> f
    int getObjGen() -> g
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.lowagie.text.pdf.PRTokeniser -> a.a.a.c.ac:
    boolean[] delims -> a
    com.lowagie.text.pdf.RandomAccessFileOrArray file -> b
    int type -> c
    java.lang.String stringValue -> d
    int reference -> e
    int generation -> f
    boolean hexString -> g
    void <init>(byte[]) -> <init>
    boolean isWhitespace(int) -> a
    int getHex(int) -> b
    int[] checkObjectStart(byte[]) -> a
    void seek(int) -> c
    int getFilePointer() -> a
    void close() -> close
    int length() -> b
    int read() -> c
    com.lowagie.text.pdf.RandomAccessFileOrArray getSafeFile() -> d
    com.lowagie.text.pdf.RandomAccessFileOrArray getFile() -> e
    java.lang.String readString(int) -> d
    int getTokenType() -> f
    java.lang.String getStringValue() -> g
    int getReference() -> h
    int getGeneration() -> i
    void backOnePosition(int) -> e
    void throwError(java.lang.String) -> a
    char checkPdfHeader() -> j
    int getStartxref() -> k
    void nextValidToken() -> l
    boolean nextToken() -> m
    int intValue() -> n
    boolean readLineSegment(byte[]) -> b
    boolean isHexString() -> o
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PageResources -> a.a.a.c.ad:
    com.lowagie.text.pdf.PdfDictionary fontDictionary -> a
    com.lowagie.text.pdf.PdfDictionary xObjectDictionary -> b
    com.lowagie.text.pdf.PdfDictionary colorDictionary -> c
    com.lowagie.text.pdf.PdfDictionary patternDictionary -> d
    com.lowagie.text.pdf.PdfDictionary shadingDictionary -> e
    com.lowagie.text.pdf.PdfDictionary extGStateDictionary -> f
    com.lowagie.text.pdf.PdfDictionary propertyDictionary -> g
    java.util.HashMap forbiddenNames -> h
    com.lowagie.text.pdf.PdfDictionary originalResources -> i
    int[] namePtr -> j
    java.util.HashMap usedNames -> k
    void <init>() -> <init>
    void setOriginalResources(com.lowagie.text.pdf.PdfDictionary,int[]) -> a
    com.lowagie.text.pdf.PdfName translateName(com.lowagie.text.pdf.PdfName) -> a
    com.lowagie.text.pdf.PdfName addFont(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference) -> a
    com.lowagie.text.pdf.PdfName addXObject(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference) -> b
    com.lowagie.text.pdf.PdfName addColor(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference) -> c
    void addDefaultColor(com.lowagie.text.pdf.PdfDictionary) -> a
    void addDefaultColorDiff(com.lowagie.text.pdf.PdfDictionary) -> b
    com.lowagie.text.pdf.PdfName addPattern(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference) -> d
    com.lowagie.text.pdf.PdfName addExtGState(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference) -> e
    com.lowagie.text.pdf.PdfName addProperty(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfIndirectReference) -> f
    com.lowagie.text.pdf.PdfResources getResources$2837eb40() -> a
com.lowagie.text.pdf.PatternColor -> a.a.a.c.ae:
    com.lowagie.text.pdf.PdfPatternPainter painter -> a
    void <init>(com.lowagie.text.pdf.PdfPatternPainter) -> <init>
    com.lowagie.text.pdf.PdfPatternPainter getPainter() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.PdfAcroForm -> a.a.a.c.af:
    com.lowagie.text.pdf.PdfWriter writer -> a
    java.util.Map fieldTemplates -> b
