com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    int h -> A
    int bitsPerScanline -> B
    int lineBitNum -> C
    int changingElemSize -> D
    int[] prevChangingElems -> E
    int[] currChangingElems -> F
    int lastChangingElement -> G
    int[] table1 -> H
    int[] table2 -> I
    byte[] flipTable -> a
    short[] white -> J
    short[] additionalMakeup -> K
    short[] initBlack -> L
    short[] twoBitBlack -> M
    short[] black -> N
    byte[] twoDCodes -> O
    void <init>() -> <init>
    void beginDecoding() -> a
    void decodeRaw(byte[],int,int,int) -> a
    void decodeNextScanline(int) -> s
    void decodeT6() -> c
    void setToBlack(int,int) -> a
    int decodeWhiteCodeWord() -> d
    int decodeBlackCodeWord() -> e
    int findNextLine() -> f
    void getNextChangingElement(int,boolean,int[]) -> a
    int nextNBits(int) -> t
    int nextLesserThan8Bits(int) -> u
    void updatePointer(int) -> v
    void warning(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFFieldNode -> com.github.jaiimageio.impl.plugins.tiff.l:
    boolean isIFD -> a
    java.lang.Boolean isInitialized -> b
    com.github.jaiimageio.plugins.tiff.TIFFField field -> c
    void <init>(com.github.jaiimageio.plugins.tiff.TIFFField) -> <init>
    void initialize() -> a
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    boolean hasChildNodes() -> hasChildNodes
    int getLength() -> getLength
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
com.github.jaiimageio.impl.plugins.tiff.TIFFFillOrder -> com.github.jaiimageio.impl.plugins.tiff.m:
    int[] reverseTable -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFIFD -> com.github.jaiimageio.impl.plugins.tiff.n:
    long stripOrTileByteCountsPosition -> a
    long stripOrTileOffsetsPosition -> b
    long lastPosition -> c
    com.github.jaiimageio.plugins.tiff.TIFFTag getTag(int,java.util.List) -> a
    com.github.jaiimageio.plugins.tiff.TIFFTag getTag$75138907(java.lang.String,java.util.ArrayList) -> a
    void writeTIFFFieldToStream(com.github.jaiimageio.plugins.tiff.TIFFField,javax.imageio.stream.ImageOutputStream) -> a
    void <init>(java.util.List,com.github.jaiimageio.plugins.tiff.TIFFTag) -> <init>
    void <init>(java.util.List) -> <init>
    java.util.Iterator iterator() -> a
    void initialize(javax.imageio.stream.ImageInputStream,boolean) -> a
    void writeToStream(javax.imageio.stream.ImageOutputStream) -> a
    long getStripOrTileByteCountsPosition() -> b
    long getStripOrTileOffsetsPosition() -> c
    long getLastPosition() -> d
    com.github.jaiimageio.impl.plugins.tiff.TIFFIFD getShallowClone() -> e
com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata -> com.github.jaiimageio.impl.plugins.tiff.o:
    java.util.List tagSets -> b
    com.github.jaiimageio.impl.plugins.tiff.TIFFIFD rootIFD -> a
    java.lang.String[] colorSpaceNames -> c
    java.lang.String[] orientationNames -> d
    void <init>(java.util.List) -> <init>
    void <init>(com.github.jaiimageio.impl.plugins.tiff.TIFFIFD) -> <init>
    boolean isReadOnly() -> isReadOnly
    javax.imageio.metadata.IIOMetadataNode getIFDAsTree$ef548c2(com.github.jaiimageio.impl.plugins.tiff.TIFFIFD,java.lang.String,int) -> a
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    javax.imageio.metadata.IIOMetadataNode getStandardChromaNode() -> getStandardChromaNode
    javax.imageio.metadata.IIOMetadataNode getStandardCompressionNode() -> getStandardCompressionNode
    java.lang.String repeat$7a1ba7c4(java.lang.String) -> a
    javax.imageio.metadata.IIOMetadataNode getStandardDataNode() -> getStandardDataNode
    javax.imageio.metadata.IIOMetadataNode getStandardDimensionNode() -> getStandardDimensionNode
    javax.imageio.metadata.IIOMetadataNode getStandardDocumentNode() -> getStandardDocumentNode
    javax.imageio.metadata.IIOMetadataNode getStandardTextNode() -> getStandardTextNode
    javax.imageio.metadata.IIOMetadataNode getStandardTransparencyNode() -> getStandardTransparencyNode
    void fatal(org.w3c.dom.Node,java.lang.String) -> a
    java.lang.String getAttribute(org.w3c.dom.Node,java.lang.String) -> b
    org.w3c.dom.Node getChildNode(org.w3c.dom.Node,java.lang.String) -> c
    com.github.jaiimageio.impl.plugins.tiff.TIFFIFD parseIFD(org.w3c.dom.Node) -> a
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void reset() -> reset
    com.github.jaiimageio.plugins.tiff.TIFFField getTIFFField(int) -> a
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata getShallowClone() -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFImageReader -> com.github.jaiimageio.impl.plugins.tiff.p:
    javax.imageio.stream.ImageInputStream stream -> b
    boolean gotHeader -> c
    javax.imageio.ImageReadParam imageReadParam -> d
    com.github.jaiimageio.impl.plugins.tiff.TIFFStreamMetadata streamMetadata -> e
    int currIndex -> f
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata imageMetadata -> a
    java.util.ArrayList imageStartPosition$7865b31 -> g
    int numImages -> h
    java.util.HashMap imageTypeMap -> i
    java.awt.image.BufferedImage theImage -> j
    int width -> k
    int height -> l
    int numBands -> m
    int tileOrStripWidth -> n
    int tileOrStripHeight -> o
    int planarConfiguration -> p
    int compression -> q
    int photometricInterpretation -> r
    int samplesPerPixel -> s
    int[] sampleFormat -> t
    int[] bitsPerSample -> u
    int[] extraSamples -> v
    char[] colorMap -> w
    int sourceXOffset -> x
    int sourceYOffset -> y
    int srcXSubsampling -> z
    int srcYSubsampling -> A
    int dstWidth -> B
    int dstHeight -> C
    int dstMinX -> D
    int dstMinY -> E
    int dstXOffset -> F
    int dstYOffset -> G
    int tilesAcross -> H
    int tilesDown -> I
    int pixelsRead -> J
    int pixelsToRead -> K
    int[] sourceBands -> L
    int[] destinationBands -> M
    com.github.jaiimageio.plugins.tiff.TIFFDecompressor decompressor -> N
    void <init>(com.github.jaiimageio.impl.plugins.tiff.TIFFImageReaderSpi) -> <init>
    void setInput(java.lang.Object,boolean,boolean) -> setInput
    void readHeader() -> a
    int locateImage(int) -> a
    int getNumImages(boolean) -> getNumImages
    javax.imageio.metadata.IIOMetadata getStreamMetadata() -> getStreamMetadata
    void seekToImage(int) -> b
    int getTileOrStripWidth() -> b
    int getTileOrStripHeight() -> c
    long getTileOrStripOffset(int) -> c
    int getCompression() -> d
    int getWidth(int) -> getWidth
    int getHeight(int) -> getHeight
    java.util.Iterator getImageTypes(int) -> getImageTypes
    javax.imageio.metadata.IIOMetadata getImageMetadata(int) -> getImageMetadata
    boolean isRandomAccessEasy(int) -> isRandomAccessEasy
    boolean hasThumbnails(int) -> hasThumbnails
    int getNumThumbnails(int) -> getNumThumbnails
    javax.imageio.ImageReadParam getDefaultReadParam() -> getDefaultReadParam
    boolean isImageTiled(int) -> isImageTiled
    int getTileWidth(int) -> getTileWidth
    int getTileHeight(int) -> getTileHeight
    java.awt.image.BufferedImage readTile(int,int,int) -> readTile
    boolean canReadRaster() -> canReadRaster
    java.awt.image.Raster readRaster(int,javax.imageio.ImageReadParam) -> readRaster
    int ifloor(int,int) -> a
    int iceil(int,int) -> b
    void prepareRead(int,javax.imageio.ImageReadParam) -> a
    java.awt.image.RenderedImage readAsRenderedImage(int,javax.imageio.ImageReadParam) -> readAsRenderedImage
    void decodeTile(int,int,int) -> a
    void reportProgress() -> e
    java.awt.image.BufferedImage read(int,javax.imageio.ImageReadParam) -> read
    void reset() -> reset
    void resetLocal() -> f
    void forwardWarningMessage(java.lang.String) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFImageReaderSpi -> com.github.jaiimageio.impl.plugins.tiff.TIFFImageReaderSpi:
    java.lang.String[] names -> names
    java.lang.String[] suffixes -> suffixes
    java.lang.String[] MIMETypes -> MIMETypes
    java.lang.String readerClassName -> readerClassName
    java.lang.String[] writerSpiNames -> writerSpiNames
    boolean registered -> registered
    void <init>() -> <init>
    java.lang.String getDescription(java.util.Locale) -> getDescription
    boolean canDecodeInput(java.lang.Object) -> canDecodeInput
    javax.imageio.ImageReader createReaderInstance(java.lang.Object) -> createReaderInstance
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFImageWriter -> com.github.jaiimageio.impl.plugins.tiff.q:
    java.lang.String[] TIFFCompressionTypes -> a
    java.lang.String[] compressionTypes -> b
    boolean[] isCompressionLossless -> c
    int[] compressionNumbers -> d
    javax.imageio.stream.ImageOutputStream stream -> f
    long headerPosition -> g
    java.awt.image.RenderedImage image -> h
    javax.imageio.ImageTypeSpecifier imageType -> e
    java.nio.ByteOrder byteOrder -> i
    javax.imageio.ImageWriteParam param -> j
    com.github.jaiimageio.plugins.tiff.TIFFCompressor compressor -> k
    com.github.jaiimageio.plugins.tiff.TIFFColorConverter colorConverter -> l
    com.github.jaiimageio.impl.plugins.tiff.TIFFStreamMetadata streamMetadata -> m
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata imageMetadata -> n
    int sourceXOffset -> o
    int sourceYOffset -> p
    int sourceWidth -> q
    int sourceHeight -> r
    int[] sourceBands -> s
    int periodX -> t
    int periodY -> u
    int bitDepth -> v
    int numBands -> w
    int tileWidth -> x
    int tileLength -> y
    int tilesAcross -> z
    int tilesDown -> A
    int[] sampleSize -> B
    int scalingBitDepth -> C
    boolean isRescaling -> D
    boolean isBilevel -> E
    boolean isImageSimple -> F
    boolean isInverted -> G
    boolean isTiled -> H
    int nativePhotometricInterpretation -> I
    int photometricInterpretation -> J
    char[] bitsPerSample -> K
    int sampleFormat -> L
    byte[][] scale -> M
    byte[] scale0 -> N
    byte[][] scaleh -> O
    byte[][] scalel -> P
    int compression -> Q
    int predictor -> R
    int totalPixels -> S
    int pixelsDone -> T
    long nextIFDPointerPos -> U
    long nextSpace -> V
    boolean isWritingSequence -> W
    boolean isInsertingEmpty -> X
    boolean isWritingEmpty -> Y
    java.lang.Object replacePixelsLock -> Z
    int replacePixelsIndex -> aa
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata replacePixelsMetadata -> ab
    long[] replacePixelsTileOffsets -> ac
    long[] replacePixelsByteCounts -> ad
    long replacePixelsOffsetsPosition -> ae
    long replacePixelsByteCountsPosition -> af
    java.awt.Rectangle replacePixelsRegion -> ag
    boolean inReplacePixelsNest -> ah
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageReader reader -> ai
    int XToTileX(int,int,int) -> a
    int YToTileY(int,int,int) -> b
    void <init>(javax.imageio.spi.ImageWriterSpi) -> <init>
    javax.imageio.ImageWriteParam getDefaultWriteParam() -> getDefaultWriteParam
    void setOutput(java.lang.Object) -> setOutput
    javax.imageio.metadata.IIOMetadata getDefaultStreamMetadata(javax.imageio.ImageWriteParam) -> getDefaultStreamMetadata
    javax.imageio.metadata.IIOMetadata getDefaultImageMetadata(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> getDefaultImageMetadata
    javax.imageio.metadata.IIOMetadata convertStreamMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageWriteParam) -> convertStreamMetadata
    javax.imageio.metadata.IIOMetadata convertImageMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> convertImageMetadata
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata convertStandardImageMetadata(javax.imageio.metadata.IIOMetadata) -> a
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata convertNativeImageMetadata(javax.imageio.metadata.IIOMetadata) -> b
    void setupMetadata(java.awt.image.ColorModel,java.awt.image.SampleModel,int,int) -> a
    int writeTile(java.awt.Rectangle,com.github.jaiimageio.plugins.tiff.TIFFCompressor) -> a
    void initializeScaleTables(int[]) -> a
    void write(javax.imageio.metadata.IIOMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> write
    void writeHeader() -> a
    void write(javax.imageio.metadata.IIOMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam,boolean,boolean) -> a
    boolean canWriteSequence() -> canWriteSequence
    void prepareWriteSequence(javax.imageio.metadata.IIOMetadata) -> prepareWriteSequence
    void writeToSequence(javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> writeToSequence
    void endWriteSequence() -> endWriteSequence
    boolean canInsertImage(int) -> canInsertImage
    void locateIFD(int,long[],long[]) -> a
    void writeInsert(int,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> writeInsert
    void insert(int,javax.imageio.IIOImage,javax.imageio.ImageWriteParam,boolean) -> a
    boolean isEncodingEmpty() -> b
    boolean canInsertEmpty(int) -> canInsertEmpty
    boolean canWriteEmpty() -> canWriteEmpty
    void checkParamsEmpty(javax.imageio.ImageTypeSpecifier,int,int,java.util.List) -> a
    void prepareInsertEmpty(int,javax.imageio.ImageTypeSpecifier,int,int,javax.imageio.metadata.IIOMetadata,java.util.List,javax.imageio.ImageWriteParam) -> prepareInsertEmpty
    void prepareWriteEmpty(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageTypeSpecifier,int,int,javax.imageio.metadata.IIOMetadata,java.util.List,javax.imageio.ImageWriteParam) -> prepareWriteEmpty
    void endInsertEmpty() -> endInsertEmpty
    void endWriteEmpty() -> endWriteEmpty
    com.github.jaiimageio.impl.plugins.tiff.TIFFIFD readIFD(int) -> a
    boolean canReplacePixels(int) -> canReplacePixels
    void prepareReplacePixels(int,java.awt.Rectangle) -> prepareReplacePixels
    void replacePixels(java.awt.image.RenderedImage,javax.imageio.ImageWriteParam) -> replacePixels
    void replacePixels(java.awt.image.Raster,javax.imageio.ImageWriteParam) -> replacePixels
    void endReplacePixels() -> endReplacePixels
    void reset() -> reset
    void dispose() -> dispose
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFImageWriterSpi -> com.github.jaiimageio.impl.plugins.tiff.TIFFImageWriterSpi:
    java.lang.String[] names -> names
    java.lang.String[] suffixes -> suffixes
    java.lang.String[] MIMETypes -> MIMETypes
    java.lang.String writerClassName -> writerClassName
    java.lang.String[] readerSpiNames -> readerSpiNames
    boolean registered -> registered
    void <init>() -> <init>
    boolean canEncodeImage(javax.imageio.ImageTypeSpecifier) -> canEncodeImage
    java.lang.String getDescription(java.util.Locale) -> getDescription
    javax.imageio.ImageWriter createWriterInstance(java.lang.Object) -> createWriterInstance
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFJPEGCompressor -> com.github.jaiimageio.impl.plugins.tiff.r:
    javax.imageio.ImageReader getJPEGTablesReader() -> b
    void <init>(javax.imageio.ImageWriteParam) -> <init>
    void setMetadata(javax.imageio.metadata.IIOMetadata) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFJPEGCompressor$JPEGSPIFilter -> com.github.jaiimageio.impl.plugins.tiff.s:
    void <init>() -> <init>
    boolean filter(java.lang.Object) -> filter
com.github.jaiimageio.impl.plugins.tiff.TIFFJPEGDecompressor -> com.github.jaiimageio.impl.plugins.tiff.t:
    javax.imageio.ImageReader JPEGReader -> a
    javax.imageio.ImageReadParam JPEGParam -> b
    boolean hasJPEGTables -> t
    byte[] tables -> c
    byte[] data -> u
    void <init>() -> <init>
    void beginDecoding() -> a
    void decodeRaw(byte[],int,int,int) -> a
    void finalize() -> finalize
com.github.jaiimageio.impl.plugins.tiff.TIFFLSBCompressor -> com.github.jaiimageio.impl.plugins.tiff.u:
    void <init>() -> <init>
    int encode(byte[],int,int,int,int[],int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFLSBDecompressor -> com.github.jaiimageio.impl.plugins.tiff.v:
    byte[] flipTable -> a
    void <init>() -> <init>
    void decodeRaw(byte[],int,int,int) -> a
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFLZWCompressor -> com.github.jaiimageio.impl.plugins.tiff.w:
    int predictor -> a
    void <init>(int) -> <init>
    void setStream(javax.imageio.stream.ImageOutputStream) -> a
    int encode(byte[],int,int,int,int[],int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFLZWDecompressor -> com.github.jaiimageio.impl.plugins.tiff.x:
    int[] andTable -> a
    int predictor -> b
    byte[] srcData -> c
    byte[] dstData -> t
    int srcIndex -> u
    int dstIndex -> v
    byte[][] stringTable -> w
    int tableIndex -> x
    int bitsToGet -> y
    int nextData -> z
    int nextBits -> A
    boolean isLSB -> B
    void <init>(int) -> <init>
    void decodeRaw(byte[],int,int,int) -> a
    void initializeStringTable() -> c
    void writeString(byte[]) -> a
    int getNextCode() -> d
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFNullCompressor -> com.github.jaiimageio.impl.plugins.tiff.y:
    void <init>() -> <init>
    int encode(byte[],int,int,int,int[],int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFNullDecompressor -> com.github.jaiimageio.impl.plugins.tiff.z:
    boolean isReadActiveOnly -> a
    int originalSrcMinX -> b
    int originalSrcMinY -> c
    int originalSrcWidth -> t
    int originalSrcHeight -> u
    void <init>() -> <init>
    void beginDecoding() -> a
    void decode() -> b
    void decodeRaw(byte[],int,int,int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFOldJPEGDecompressor -> com.github.jaiimageio.impl.plugins.tiff.A:
    boolean isInitialized -> t
    java.lang.Long JPEGStreamOffset -> u
    int SOFPosition -> v
    byte[] SOSMarker -> w
    int subsamplingX -> x
    int subsamplingY -> y
    void <init>() -> <init>
    void initialize() -> c
    void decodeRaw(byte[],int,int,int) -> a
    void finalize() -> finalize
com.github.jaiimageio.impl.plugins.tiff.TIFFPackBitsCompressor -> com.github.jaiimageio.impl.plugins.tiff.B:
    void <init>() -> <init>
    int encode(byte[],int,int,int,int[],int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFPackBitsDecompressor -> com.github.jaiimageio.impl.plugins.tiff.C:
    void <init>() -> <init>
    int decode$3ccaca28(byte[],byte[],int) -> a
    void decodeRaw(byte[],int,int,int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFRLECompressor -> com.github.jaiimageio.impl.plugins.tiff.D:
    void <init>() -> <init>
    int encode(byte[],int,int,int,int[],int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFRenderedImage -> com.github.jaiimageio.impl.plugins.tiff.E:
    com.github.jaiimageio.impl.plugins.tiff.TIFFImageReader reader -> a
    int imageIndex -> b
    com.github.jaiimageio.plugins.tiff.TIFFImageReadParam tileParam$10378a8c -> c
    int subsampleX -> d
    int subsampleY -> e
    boolean isSubsampling -> f
    int width -> g
    int height -> h
    int tileWidth -> i
    int tileHeight -> j
    javax.imageio.ImageTypeSpecifier its -> k
    void <init>(com.github.jaiimageio.impl.plugins.tiff.TIFFImageReader,int,javax.imageio.ImageReadParam,int,int) -> <init>
    java.util.Vector getSources() -> getSources
    java.lang.Object getProperty(java.lang.String) -> getProperty
    java.lang.String[] getPropertyNames() -> getPropertyNames
    java.awt.image.ColorModel getColorModel() -> getColorModel
    java.awt.image.SampleModel getSampleModel() -> getSampleModel
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getMinX() -> getMinX
    int getMinY() -> getMinY
    int getNumXTiles() -> getNumXTiles
    int getNumYTiles() -> getNumYTiles
    int getMinTileX() -> getMinTileX
    int getMinTileY() -> getMinTileY
    int getTileWidth() -> getTileWidth
    int getTileHeight() -> getTileHeight
    int getTileGridXOffset() -> getTileGridXOffset
    int getTileGridYOffset() -> getTileGridYOffset
    java.awt.image.Raster getTile(int,int) -> getTile
    java.awt.image.Raster getData() -> getData
    java.awt.image.Raster getData(java.awt.Rectangle) -> getData
    java.awt.image.WritableRaster read(java.awt.Rectangle) -> a
    java.awt.image.WritableRaster copyData(java.awt.image.WritableRaster) -> copyData
com.github.jaiimageio.impl.plugins.tiff.TIFFStreamMetadata -> com.github.jaiimageio.impl.plugins.tiff.F:
    java.lang.String bigEndianString -> b
    java.lang.String littleEndianString -> c
    java.nio.ByteOrder byteOrder -> a
    void <init>() -> <init>
    boolean isReadOnly() -> isReadOnly
    void fatal(org.w3c.dom.Node,java.lang.String) -> a
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void reset() -> reset
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.tiff.TIFFT4Compressor -> com.github.jaiimageio.impl.plugins.tiff.G:
    boolean is1DMode -> j
    boolean isEOLAligned -> k
    void <init>() -> <init>
    void setMetadata(javax.imageio.metadata.IIOMetadata) -> a
    int encode(byte[],int,int,int,int[],int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFT6Compressor -> com.github.jaiimageio.impl.plugins.tiff.H:
    void <init>() -> <init>
    int encodeT6(byte[],int,int,int,int,byte[]) -> a
    int encode(byte[],int,int,int,int[],int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFYCbCrColorConverter -> com.github.jaiimageio.impl.plugins.tiff.I:
    float LumaRed -> a
    float LumaGreen -> b
    float LumaBlue -> c
    float referenceBlackY -> d
    float referenceWhiteY -> e
    float referenceBlackCb -> f
    float referenceWhiteCb -> g
    float referenceBlackCr -> h
    float referenceWhiteCr -> i
    float codingRangeY -> j
    float codingRangeCbCr -> k
    void <init>(com.github.jaiimageio.impl.plugins.tiff.TIFFImageMetadata) -> <init>
    void fromRGB(float,float,float,float[]) -> a
    void toRGB(float,float,float,float[]) -> b
com.github.jaiimageio.impl.plugins.tiff.TIFFYCbCrDecompressor -> com.github.jaiimageio.impl.plugins.tiff.J:
    float LumaRed -> a
    float LumaGreen -> b
    float LumaBlue -> c
    float referenceBlackY -> t
    float referenceWhiteY -> u
    float referenceBlackCb -> v
    float referenceWhiteCb -> w
    float referenceBlackCr -> x
    float referenceWhiteCr -> y
    float codingRangeY -> z
    int[] iYTab -> A
    int[] iCbTab -> B
    int[] iCrTab -> C
    int[] iGYTab -> D
    int[] iGCbTab -> E
    int[] iGCrTab -> F
    int chromaSubsampleH -> G
    int chromaSubsampleV -> H
    boolean colorConvert -> I
    com.github.jaiimageio.plugins.tiff.TIFFDecompressor decompressor -> J
    java.awt.image.BufferedImage tmpImage -> K
    void <init>(com.github.jaiimageio.plugins.tiff.TIFFDecompressor,boolean) -> <init>
    void warning(java.lang.String) -> a
    void setReader(javax.imageio.ImageReader) -> a
    void setMetadata(javax.imageio.metadata.IIOMetadata) -> a
    void setPhotometricInterpretation(int) -> a
    void setCompression(int) -> b
    void setPlanar(boolean) -> a
    void setSamplesPerPixel(int) -> c
    void setBitsPerSample(int[]) -> a
    void setSampleFormat(int[]) -> b
    void setExtraSamples(int[]) -> c
    void setColorMap(char[]) -> a
    void setStream(javax.imageio.stream.ImageInputStream) -> a
    void setOffset(long) -> a
    void setByteCount(int) -> d
    void setSrcMinX(int) -> e
    void setSrcMinY(int) -> f
    void setSrcWidth(int) -> g
    void setSrcHeight(int) -> h
    void setSourceBands(int[]) -> d
    void setDestinationBands(int[]) -> e
    void setImage(java.awt.image.BufferedImage) -> a
    void setDstMinX(int) -> i
    void setDstMinY(int) -> j
    void setDstWidth(int) -> k
    void setDstHeight(int) -> l
    void setActiveSrcMinX(int) -> m
    void setActiveSrcMinY(int) -> n
    void setActiveSrcWidth(int) -> o
    void setActiveSrcHeight(int) -> p
    byte clamp(int) -> s
    void beginDecoding() -> a
    void decodeRaw(byte[],int,int,int) -> a
com.github.jaiimageio.impl.plugins.tiff.TIFFZLibCompressor -> com.github.jaiimageio.impl.plugins.tiff.K:
    void <init>(javax.imageio.ImageWriteParam,int) -> <init>
com.github.jaiimageio.impl.plugins.wbmp.I18N -> com.github.jaiimageio.impl.plugins.wbmp.a:
    java.lang.String getString(java.lang.String) -> b
com.github.jaiimageio.impl.plugins.wbmp.WBMPImageReader -> com.github.jaiimageio.impl.plugins.wbmp.b:
    javax.imageio.stream.ImageInputStream iis -> a
    boolean gotHeader -> b
    long imageDataOffset -> c
    int width -> d
    int height -> e
    int wbmpType -> f
    com.github.jaiimageio.impl.plugins.wbmp.WBMPMetadata metadata -> g
    void <init>(com.github.jaiimageio.impl.plugins.wbmp.WBMPImageReaderSpi) -> <init>
    void setInput(java.lang.Object,boolean,boolean) -> setInput
    int getNumImages(boolean) -> getNumImages
    int getWidth(int) -> getWidth
    int getHeight(int) -> getHeight
    boolean isRandomAccessEasy(int) -> isRandomAccessEasy
    void checkIndex(int) -> a
    void readHeader() -> a
    java.util.Iterator getImageTypes(int) -> getImageTypes
    javax.imageio.ImageReadParam getDefaultReadParam() -> getDefaultReadParam
    javax.imageio.metadata.IIOMetadata getImageMetadata(int) -> getImageMetadata
    javax.imageio.metadata.IIOMetadata getStreamMetadata() -> getStreamMetadata
    java.awt.image.BufferedImage read(int,javax.imageio.ImageReadParam) -> read
    boolean canReadRaster() -> canReadRaster
    java.awt.image.Raster readRaster(int,javax.imageio.ImageReadParam) -> readRaster
    void reset() -> reset
com.github.jaiimageio.impl.plugins.wbmp.WBMPImageReaderSpi -> com.github.jaiimageio.impl.plugins.wbmp.WBMPImageReaderSpi:
    java.lang.String[] writerSpiNames -> writerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] entensions -> entensions
    java.lang.String[] mimeType -> mimeType
    boolean registered -> registered
    void <init>() -> <init>
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    java.lang.String getDescription(java.util.Locale) -> getDescription
    boolean canDecodeInput(java.lang.Object) -> canDecodeInput
    javax.imageio.ImageReader createReaderInstance(java.lang.Object) -> createReaderInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.wbmp.WBMPImageWriter -> com.github.jaiimageio.impl.plugins.wbmp.c:
    javax.imageio.stream.ImageOutputStream stream -> a
    byte[] intToMultiByte(int) -> a
    void <init>(com.github.jaiimageio.impl.plugins.wbmp.WBMPImageWriterSpi) -> <init>
    void setOutput(java.lang.Object) -> setOutput
    javax.imageio.metadata.IIOMetadata getDefaultStreamMetadata(javax.imageio.ImageWriteParam) -> getDefaultStreamMetadata
    javax.imageio.metadata.IIOMetadata getDefaultImageMetadata(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> getDefaultImageMetadata
    javax.imageio.metadata.IIOMetadata convertStreamMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageWriteParam) -> convertStreamMetadata
    javax.imageio.metadata.IIOMetadata convertImageMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> convertImageMetadata
    boolean canWriteRasters() -> canWriteRasters
    void write(javax.imageio.metadata.IIOMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> write
    void reset() -> reset
com.github.jaiimageio.impl.plugins.wbmp.WBMPImageWriterSpi -> com.github.jaiimageio.impl.plugins.wbmp.WBMPImageWriterSpi:
    java.lang.String[] readerSpiNames -> readerSpiNames
    java.lang.String[] formatNames -> formatNames
