com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
    java.lang.String remoteDoesNotHaveSpec -> remoteDoesNotHaveSpec
    java.lang.String remoteDoesNotSupportSmartHTTPPush -> remoteDoesNotSupportSmartHTTPPush
    java.lang.String remoteHungUpUnexpectedly -> remoteHungUpUnexpectedly
    java.lang.String remoteNameCannotBeNull -> remoteNameCannotBeNull
    java.lang.String renameBranchFailedAmbiguous -> renameBranchFailedAmbiguous
    java.lang.String renameBranchFailedNotABranch -> renameBranchFailedNotABranch
    java.lang.String renameBranchFailedUnknownReason -> renameBranchFailedUnknownReason
    java.lang.String renameBranchUnexpectedResult -> renameBranchUnexpectedResult
    java.lang.String renameCancelled -> renameCancelled
    java.lang.String renameFileFailed -> renameFileFailed
    java.lang.String renameFileFailedNullFiles -> renameFileFailedNullFiles
    java.lang.String renamesAlreadyFound -> renamesAlreadyFound
    java.lang.String renamesBreakingModifies -> renamesBreakingModifies
    java.lang.String renamesFindingByContent -> renamesFindingByContent
    java.lang.String renamesFindingExact -> renamesFindingExact
    java.lang.String renamesRejoiningModifies -> renamesRejoiningModifies
    java.lang.String repositoryAlreadyExists -> repositoryAlreadyExists
    java.lang.String repositoryConfigFileInvalid -> repositoryConfigFileInvalid
    java.lang.String repositoryIsRequired -> repositoryIsRequired
    java.lang.String repositoryNotFound -> repositoryNotFound
    java.lang.String repositoryState_applyMailbox -> repositoryState_applyMailbox
    java.lang.String repositoryState_bare -> repositoryState_bare
    java.lang.String repositoryState_bisecting -> repositoryState_bisecting
    java.lang.String repositoryState_conflicts -> repositoryState_conflicts
    java.lang.String repositoryState_merged -> repositoryState_merged
    java.lang.String repositoryState_normal -> repositoryState_normal
    java.lang.String repositoryState_rebase -> repositoryState_rebase
    java.lang.String repositoryState_rebaseInteractive -> repositoryState_rebaseInteractive
    java.lang.String repositoryState_rebaseOrApplyMailbox -> repositoryState_rebaseOrApplyMailbox
    java.lang.String repositoryState_rebaseWithMerge -> repositoryState_rebaseWithMerge
    java.lang.String requiredHashFunctionNotAvailable -> requiredHashFunctionNotAvailable
    java.lang.String resettingHead -> resettingHead
    java.lang.String resolvingDeltas -> resolvingDeltas
    java.lang.String resultLengthIncorrect -> resultLengthIncorrect
    java.lang.String rewinding -> rewinding
    java.lang.String s3ActionDeletion -> s3ActionDeletion
    java.lang.String s3ActionReading -> s3ActionReading
    java.lang.String s3ActionWriting -> s3ActionWriting
    java.lang.String saveFileStoreAttributesFailed -> saveFileStoreAttributesFailed
    java.lang.String searchForReachableBranches -> searchForReachableBranches
    java.lang.String searchForReuse -> searchForReuse
    java.lang.String searchForReuseTimeout -> searchForReuseTimeout
    java.lang.String searchForSizes -> searchForSizes
    java.lang.String secondsAgo -> secondsAgo
    java.lang.String selectingCommits -> selectingCommits
    java.lang.String sequenceTooLargeForDiffAlgorithm -> sequenceTooLargeForDiffAlgorithm
    java.lang.String serviceNotEnabledNoName -> serviceNotEnabledNoName
    java.lang.String serviceNotPermitted -> serviceNotPermitted
    java.lang.String sha1CollisionDetected -> sha1CollisionDetected
    java.lang.String shallowCommitsAlreadyInitialized -> shallowCommitsAlreadyInitialized
    java.lang.String shallowNotSupported -> shallowNotSupported
    java.lang.String shallowPacksRequireDepthWalk -> shallowPacksRequireDepthWalk
    java.lang.String shortCompressedStreamAt -> shortCompressedStreamAt
    java.lang.String shortReadOfBlock -> shortReadOfBlock
    java.lang.String shortReadOfOptionalDIRCExtensionExpectedAnotherBytes -> shortReadOfOptionalDIRCExtensionExpectedAnotherBytes
    java.lang.String shortSkipOfBlock -> shortSkipOfBlock
    java.lang.String shutdownCleanup -> shutdownCleanup
    java.lang.String shutdownCleanupFailed -> shutdownCleanupFailed
    java.lang.String shutdownCleanupListenerFailed -> shutdownCleanupListenerFailed
    java.lang.String signatureServiceConflict -> signatureServiceConflict
    java.lang.String signatureTypeUnknown -> signatureTypeUnknown
    java.lang.String signatureVerificationError -> signatureVerificationError
    java.lang.String signatureVerificationUnavailable -> signatureVerificationUnavailable
    java.lang.String signedTagMessageNoLf -> signedTagMessageNoLf
    java.lang.String signingServiceUnavailable -> signingServiceUnavailable
    java.lang.String similarityScoreMustBeWithinBounds -> similarityScoreMustBeWithinBounds
    java.lang.String skipMustBeNonNegative -> skipMustBeNonNegative
    java.lang.String skipNotAccessiblePath -> skipNotAccessiblePath
    java.lang.String smartHTTPPushDisabled -> smartHTTPPushDisabled
    java.lang.String sourceDestinationMustMatch -> sourceDestinationMustMatch
    java.lang.String sourceIsNotAWildcard -> sourceIsNotAWildcard
    java.lang.String sourceRefDoesntResolveToAnyObject -> sourceRefDoesntResolveToAnyObject
    java.lang.String sourceRefNotSpecifiedForRefspec -> sourceRefNotSpecifiedForRefspec
    java.lang.String squashCommitNotUpdatingHEAD -> squashCommitNotUpdatingHEAD
    java.lang.String sshCommandFailed -> sshCommandFailed
    java.lang.String sshCommandTimeout -> sshCommandTimeout
    java.lang.String sslFailureExceptionMessage -> sslFailureExceptionMessage
    java.lang.String sslFailureInfo -> sslFailureInfo
    java.lang.String sslFailureCause -> sslFailureCause
    java.lang.String sslFailureTrustExplanation -> sslFailureTrustExplanation
    java.lang.String sslTrustAlways -> sslTrustAlways
    java.lang.String sslTrustForRepo -> sslTrustForRepo
    java.lang.String sslTrustNow -> sslTrustNow
    java.lang.String sslVerifyCannotSave -> sslVerifyCannotSave
    java.lang.String stalePidLock -> stalePidLock
    java.lang.String staleRevFlagsOn -> staleRevFlagsOn
    java.lang.String startingReadStageWithoutWrittenRequestDataPendingIsNotSupported -> startingReadStageWithoutWrittenRequestDataPendingIsNotSupported
    java.lang.String stashApplyConflict -> stashApplyConflict
    java.lang.String stashApplyFailed -> stashApplyFailed
    java.lang.String stashApplyWithoutHead -> stashApplyWithoutHead
    java.lang.String stashApplyOnUnsafeRepository -> stashApplyOnUnsafeRepository
    java.lang.String stashCommitIncorrectNumberOfParents -> stashCommitIncorrectNumberOfParents
    java.lang.String stashDropDeleteRefFailed -> stashDropDeleteRefFailed
    java.lang.String stashDropFailed -> stashDropFailed
    java.lang.String stashDropMissingReflog -> stashDropMissingReflog
    java.lang.String stashDropNotSupported -> stashDropNotSupported
    java.lang.String stashFailed -> stashFailed
    java.lang.String stashResolveFailed -> stashResolveFailed
    java.lang.String statelessRPCRequiresOptionToBeEnabled -> statelessRPCRequiresOptionToBeEnabled
    java.lang.String storePushCertMultipleRefs -> storePushCertMultipleRefs
    java.lang.String storePushCertOneRef -> storePushCertOneRef
    java.lang.String storePushCertReflog -> storePushCertReflog
    java.lang.String submoduleExists -> submoduleExists
    java.lang.String submoduleNameInvalid -> submoduleNameInvalid
    java.lang.String submoduleParentRemoteUrlInvalid -> submoduleParentRemoteUrlInvalid
    java.lang.String submodulePathInvalid -> submodulePathInvalid
    java.lang.String submoduleUrlInvalid -> submoduleUrlInvalid
    java.lang.String supportOnlyPackIndexVersion2 -> supportOnlyPackIndexVersion2
    java.lang.String systemConfigFileInvalid -> systemConfigFileInvalid
    java.lang.String tagAlreadyExists -> tagAlreadyExists
    java.lang.String tagNameInvalid -> tagNameInvalid
    java.lang.String tagOnRepoWithoutHEADCurrentlyNotSupported -> tagOnRepoWithoutHEADCurrentlyNotSupported
    java.lang.String timeoutMeasureFsTimestampResolution -> timeoutMeasureFsTimestampResolution
    java.lang.String transactionAborted -> transactionAborted
    java.lang.String theFactoryMustNotBeNull -> theFactoryMustNotBeNull
    java.lang.String threadInterruptedWhileRunning -> threadInterruptedWhileRunning
    java.lang.String timeIsUncertain -> timeIsUncertain
    java.lang.String timerAlreadyTerminated -> timerAlreadyTerminated
    java.lang.String tooManyCommands -> tooManyCommands
    java.lang.String tooManyFilters -> tooManyFilters
    java.lang.String tooManyIncludeRecursions -> tooManyIncludeRecursions
    java.lang.String topologicalSortRequired -> topologicalSortRequired
    java.lang.String transportExceptionBadRef -> transportExceptionBadRef
    java.lang.String transportExceptionEmptyRef -> transportExceptionEmptyRef
    java.lang.String transportExceptionInvalid -> transportExceptionInvalid
    java.lang.String transportExceptionMissingAssumed -> transportExceptionMissingAssumed
    java.lang.String transportExceptionReadRef -> transportExceptionReadRef
    java.lang.String transportNeedsRepository -> transportNeedsRepository
    java.lang.String transportProtoBundleFile -> transportProtoBundleFile
    java.lang.String transportProtoFTP -> transportProtoFTP
    java.lang.String transportProtoGitAnon -> transportProtoGitAnon
    java.lang.String transportProtoHTTP -> transportProtoHTTP
    java.lang.String transportProtoLocal -> transportProtoLocal
    java.lang.String transportProtoSFTP -> transportProtoSFTP
    java.lang.String transportProtoSSH -> transportProtoSSH
    java.lang.String transportProtoTest -> transportProtoTest
    java.lang.String transportProvidedRefWithNoObjectId -> transportProvidedRefWithNoObjectId
    java.lang.String treeEntryAlreadyExists -> treeEntryAlreadyExists
    java.lang.String treeFilterMarkerTooManyFilters -> treeFilterMarkerTooManyFilters
    java.lang.String treeWalkMustHaveExactlyTwoTrees -> treeWalkMustHaveExactlyTwoTrees
    java.lang.String truncatedHunkLinesMissingForAncestor -> truncatedHunkLinesMissingForAncestor
    java.lang.String truncatedHunkNewLinesMissing -> truncatedHunkNewLinesMissing
    java.lang.String truncatedHunkOldLinesMissing -> truncatedHunkOldLinesMissing
    java.lang.String tSizeMustBeGreaterOrEqual1 -> tSizeMustBeGreaterOrEqual1
    java.lang.String unableToCheckConnectivity -> unableToCheckConnectivity
    java.lang.String unableToCreateNewObject -> unableToCreateNewObject
    java.lang.String unableToReadFullInt -> unableToReadFullInt
    java.lang.String unableToReadFullArray -> unableToReadFullArray
    java.lang.String unableToReadPackfile -> unableToReadPackfile
    java.lang.String unableToRemovePath -> unableToRemovePath
    java.lang.String unableToWrite -> unableToWrite
    java.lang.String unableToSignCommitNoSecretKey -> unableToSignCommitNoSecretKey
    java.lang.String unauthorized -> unauthorized
    java.lang.String unencodeableFile -> unencodeableFile
    java.lang.String unexpectedAwsApiSignatureVersion -> unexpectedAwsApiSignatureVersion
    java.lang.String unexpectedCompareResult -> unexpectedCompareResult
    java.lang.String unexpectedEndOfConfigFile -> unexpectedEndOfConfigFile
    java.lang.String unexpectedEndOfInput -> unexpectedEndOfInput
    java.lang.String unexpectedEofInPack -> unexpectedEofInPack
    java.lang.String unexpectedHunkTrailer -> unexpectedHunkTrailer
    java.lang.String unexpectedOddResult -> unexpectedOddResult
    java.lang.String unexpectedPacketLine -> unexpectedPacketLine
    java.lang.String unexpectedRefReport -> unexpectedRefReport
    java.lang.String unexpectedReportLine -> unexpectedReportLine
    java.lang.String unexpectedReportLine2 -> unexpectedReportLine2
    java.lang.String unexpectedSubmoduleStatus -> unexpectedSubmoduleStatus
    java.lang.String unknownOrUnsupportedCommand -> unknownOrUnsupportedCommand
    java.lang.String unknownDIRCVersion -> unknownDIRCVersion
    java.lang.String unknownHost -> unknownHost
    java.lang.String unknownObject -> unknownObject
    java.lang.String unknownObjectInIndex -> unknownObjectInIndex
    java.lang.String unknownObjectType -> unknownObjectType
    java.lang.String unknownObjectType2 -> unknownObjectType2
    java.lang.String unknownPackExtension -> unknownPackExtension
    java.lang.String unknownPositionEncoding -> unknownPositionEncoding
    java.lang.String unknownRefStorageFormat -> unknownRefStorageFormat
    java.lang.String unknownRepositoryFormat -> unknownRepositoryFormat
    java.lang.String unknownRepositoryFormat2 -> unknownRepositoryFormat2
    java.lang.String unknownTransportCommand -> unknownTransportCommand
    java.lang.String unknownZlibError -> unknownZlibError
    java.lang.String unlockLockFileFailed -> unlockLockFileFailed
    java.lang.String unmergedPath -> unmergedPath
    java.lang.String unmergedPaths -> unmergedPaths
    java.lang.String unpackException -> unpackException
    java.lang.String unreadableCommitGraph -> unreadableCommitGraph
    java.lang.String unreadableObjectSizeIndex -> unreadableObjectSizeIndex
    java.lang.String unreadablePackIndex -> unreadablePackIndex
    java.lang.String unrecognizedPackExtension -> unrecognizedPackExtension
    java.lang.String unrecognizedRef -> unrecognizedRef
    java.lang.String unsetMark -> unsetMark
    java.lang.String unsupportedAlternates -> unsupportedAlternates
    java.lang.String unsupportedArchiveFormat -> unsupportedArchiveFormat
    java.lang.String unsupportedCommand0 -> unsupportedCommand0
    java.lang.String unsupportedCommitGraphVersion -> unsupportedCommitGraphVersion
    java.lang.String unsupportedEncryptionAlgorithm -> unsupportedEncryptionAlgorithm
    java.lang.String unsupportedEncryptionVersion -> unsupportedEncryptionVersion
    java.lang.String unsupportedGC -> unsupportedGC
    java.lang.String unsupportedMark -> unsupportedMark
    java.lang.String unsupportedObjectIdVersion -> unsupportedObjectIdVersion
    java.lang.String unsupportedObjectSizeIndexVersion -> unsupportedObjectSizeIndexVersion
    java.lang.String unsupportedOperationNotAddAtEnd -> unsupportedOperationNotAddAtEnd
    java.lang.String unsupportedPackIndexVersion -> unsupportedPackIndexVersion
    java.lang.String unsupportedPackReverseIndexVersion -> unsupportedPackReverseIndexVersion
    java.lang.String unsupportedPackVersion -> unsupportedPackVersion
    java.lang.String unsupportedReftableVersion -> unsupportedReftableVersion
    java.lang.String unsupportedRepositoryDescription -> unsupportedRepositoryDescription
    java.lang.String unsupportedSizesObjSizeIndex -> unsupportedSizesObjSizeIndex
    java.lang.String updateRequiresOldIdAndNewId -> updateRequiresOldIdAndNewId
    java.lang.String updatingConfig -> updatingConfig
    java.lang.String updatingHeadFailed -> updatingHeadFailed
    java.lang.String updatingReferences -> updatingReferences
    java.lang.String updatingRefFailed -> updatingRefFailed
    java.lang.String upstreamBranchName -> upstreamBranchName
    java.lang.String uriNotConfigured -> uriNotConfigured
    java.lang.String uriNotFound -> uriNotFound
    java.lang.String uriNotFoundWithMessage -> uriNotFoundWithMessage
    java.lang.String URINotSupported -> URINotSupported
    java.lang.String userConfigInvalid -> userConfigInvalid
    java.lang.String validatingGitModules -> validatingGitModules
    java.lang.String valueExceedsRange -> valueExceedsRange
    java.lang.String verifySignatureBad -> verifySignatureBad
    java.lang.String verifySignatureExpired -> verifySignatureExpired
    java.lang.String verifySignatureGood -> verifySignatureGood
    java.lang.String verifySignatureIssuer -> verifySignatureIssuer
    java.lang.String verifySignatureKey -> verifySignatureKey
    java.lang.String verifySignatureMade -> verifySignatureMade
    java.lang.String verifySignatureTrust -> verifySignatureTrust
    java.lang.String walkFailure -> walkFailure
    java.lang.String wantNoSpaceWithCapabilities -> wantNoSpaceWithCapabilities
    java.lang.String wantNotValid -> wantNotValid
    java.lang.String weeksAgo -> weeksAgo
    java.lang.String windowSizeMustBeLesserThanLimit -> windowSizeMustBeLesserThanLimit
    java.lang.String windowSizeMustBePowerOf2 -> windowSizeMustBePowerOf2
    java.lang.String writerAlreadyInitialized -> writerAlreadyInitialized
    java.lang.String writeTimedOut -> writeTimedOut
    java.lang.String writingNotPermitted -> writingNotPermitted
    java.lang.String writingNotSupported -> writingNotSupported
    java.lang.String writingOutCommitGraph -> writingOutCommitGraph
    java.lang.String writingObjects -> writingObjects
    java.lang.String wrongDecompressedLength -> wrongDecompressedLength
    java.lang.String wrongRepositoryState -> wrongRepositoryState
    java.lang.String year -> year
    java.lang.String years -> years
    java.lang.String years0MonthsAgo -> years0MonthsAgo
    java.lang.String yearsAgo -> yearsAgo
    java.lang.String yearsMonthsAgo -> yearsMonthsAgo
    void <init>() -> <init>
    org.eclipse.jgit.internal.JGitText get() -> get
org.eclipse.jgit.internal.revwalk.AddToBitmapFilter -> org.eclipse.jgit.internal.a.a:
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder bitmap$7f48663e -> c
    void <init>(org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder) -> <init>
    boolean include(org.eclipse.jgit.revwalk.RevWalk,org.eclipse.jgit.revwalk.RevCommit) -> a
    org.eclipse.jgit.revwalk.filter.RevFilter clone() -> a
    boolean requiresCommitBody() -> b
    java.lang.Object clone() -> clone
org.eclipse.jgit.internal.revwalk.AddToBitmapWithCacheFilter -> org.eclipse.jgit.internal.a.b:
    org.eclipse.jgit.internal.storage.pack.BitmapCommit cachedCommit$4cae90d9 -> c
    org.eclipse.jgit.lib.BitmapIndex$BitmapBuilder cachedBitmap$61797f27 -> d
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder bitmap$7f48663e -> e
    void <init>(org.eclipse.jgit.internal.storage.pack.BitmapCommit,org.eclipse.jgit.lib.BitmapIndex$BitmapBuilder,org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder) -> <init>
    boolean include(org.eclipse.jgit.revwalk.RevWalk,org.eclipse.jgit.revwalk.RevCommit) -> a
    org.eclipse.jgit.revwalk.filter.RevFilter clone() -> a
    boolean requiresCommitBody() -> b
    java.lang.Object clone() -> clone
org.eclipse.jgit.internal.revwalk.AddUnseenToBitmapFilter -> org.eclipse.jgit.internal.a.c:
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder seen$7f48663e -> c
    org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder bitmap$7f48663e -> d
    void <init>(org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder,org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder) -> <init>
    boolean include(org.eclipse.jgit.revwalk.RevWalk,org.eclipse.jgit.revwalk.RevCommit) -> a
    org.eclipse.jgit.revwalk.filter.RevFilter clone() -> a
    boolean requiresCommitBody() -> b
    java.lang.Object clone() -> clone
org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter -> org.eclipse.jgit.internal.b.a.a:
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter FULL -> a
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter EMPTY -> b
    byte[] data -> c
    int offset -> d
    int length -> e
    void <clinit>() -> <clinit>
    void <init>(byte[],int,int) -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter fromPaths(java.util.Set) -> a
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter fromFile(byte[],int,int) -> a
    boolean maybeContains(byte[]) -> a
    void writeTo(java.io.ByteArrayOutputStream) -> a
org.eclipse.jgit.internal.storage.commitgraph.CommitGraph -> org.eclipse.jgit.internal.b.a.b:
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$1 EMPTY$50541b1a -> a
    void <clinit>() -> <clinit>
    int findGraphPosition(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData$CommitDataImpl getCommitData$25de14ff(int) -> a
    org.eclipse.jgit.lib.ObjectId getObjectId(int) -> b
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter getChangedPathFilter(int) -> c
org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$1 -> org.eclipse.jgit.internal.b.a.c:
    void <init>() -> <init>
    int findGraphPosition(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData$CommitDataImpl getCommitData$25de14ff(int) -> a
    org.eclipse.jgit.lib.ObjectId getObjectId(int) -> b
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter getChangedPathFilter(int) -> c
org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$CommitData -> org.eclipse.jgit.internal.b.a.d:
    org.eclipse.jgit.lib.ObjectId getTree() -> a
    int[] getParents() -> b
    long getCommitTime() -> c
    int getGeneration() -> d
    org.eclipse.jgit.attributes.FilterCommand create$1cf26583() -> e
    void write(org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder,byte[]) -> a
    void write$2e5bee53(org.eclipse.jgit.util.BlockList,byte[]) -> a
    java.lang.String getFromBranch() -> f
    org.eclipse.jgit.lib.ObjectId getOldId() -> g
    org.eclipse.jgit.lib.ObjectId getNewId() -> h
    org.eclipse.jgit.lib.PersonIdent getWho() -> i
    java.lang.String getComment() -> j
    org.eclipse.jgit.internal.storage.file.UnpackedObject parseCheckout$1cb8481e$71041aa5() -> k
    void signObject$7affd97a$7fa9128e$d67e35c(org.eclipse.jgit.lib.CommitBuilder) -> a
    org.eclipse.jgit.lib.GpgSignature sign$3448a757() -> l
    boolean getBoolean(org.eclipse.jgit.lib.Config,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.lang.Enum getEnum$d2fa455(org.eclipse.jgit.lib.Config,java.lang.Enum[],java.lang.String,java.lang.String,java.lang.Enum) -> a
    int getInt(org.eclipse.jgit.lib.Config,java.lang.String,java.lang.String,java.lang.String,int) -> a
    long getLong(org.eclipse.jgit.lib.Config,java.lang.String,java.lang.String,java.lang.String,long) -> a
    long getTimeUnit(org.eclipse.jgit.lib.Config,java.lang.String,java.lang.String,java.lang.String,long,java.util.concurrent.TimeUnit) -> a
    java.nio.file.Path getPath$3ee30954(org.eclipse.jgit.lib.Config,java.lang.String,java.lang.String,org.eclipse.jgit.util.FS) -> a
    java.util.ArrayList getRefSpecs$2bf42cbd(org.eclipse.jgit.lib.Config,java.lang.String,java.lang.String,java.lang.String) -> a
    org.eclipse.jgit.revwalk.RevObject next() -> m
    boolean isSameObject$2838e5b1(java.lang.Comparable,java.lang.Comparable) -> a
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder -> org.eclipse.jgit.internal.b.a.e:
    byte[] oidFanout -> a
    byte[] oidLookup -> b
    byte[] commitData -> c
    byte[] extraList -> d
    byte[] bloomFilterIndex -> e
    byte[] bloomFilterData -> f
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder builder() -> a
    void <init>() -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder addOidFanout(byte[]) -> a
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder addOidLookUp(byte[]) -> b
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder addCommitData(byte[]) -> c
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder addExtraList(byte[]) -> d
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder addBloomFilterIndex(byte[]) -> e
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphBuilder addBloomFilterData(byte[]) -> f
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphV1 build$6950c179() -> b
    void assertChunkNotNull(java.lang.Object,int) -> a
    void assertChunkNotSeenYet(java.lang.Object,int) -> b
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphFormatException -> org.eclipse.jgit.internal.b.a.f:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphLoader -> org.eclipse.jgit.internal.b.a.g:
    org.slf4j.Logger LOG -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphV1 open$32c68890(java.io.File) -> a
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphV1 read$be6c302$69fb56ff(org.eclipse.jgit.util.io.SilentFileInputStream) -> a
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphLoader$ChunkSegment -> org.eclipse.jgit.internal.b.a.h:
    int id -> a
    long offset -> b
    void <init>(int,long) -> <init>
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphV1 -> org.eclipse.jgit.internal.b.a.i:
    org.eclipse.jgit.internal.storage.commitgraph.GraphObjectIndex idx -> b
    org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData commitData -> c
    org.eclipse.jgit.internal.storage.commitgraph.GraphChangedPathFilterData cpfData -> d
    void <init>(org.eclipse.jgit.internal.storage.commitgraph.GraphObjectIndex,org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData,org.eclipse.jgit.internal.storage.commitgraph.GraphChangedPathFilterData) -> <init>
    int findGraphPosition(org.eclipse.jgit.lib.AnyObjectId) -> a
    org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData$CommitDataImpl getCommitData$25de14ff(int) -> a
    org.eclipse.jgit.lib.ObjectId getObjectId(int) -> b
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter getChangedPathFilter(int) -> c
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter -> org.eclipse.jgit.internal.b.a.j:
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$PathDiffCalculator PATH_DIFF_CALCULATOR -> a
    org.eclipse.jgit.internal.storage.commitgraph.GraphCommits graphCommits -> b
    boolean generateChangedPathFilters -> c
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.internal.storage.commitgraph.GraphCommits,boolean) -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$Stats write(org.eclipse.jgit.lib.ProgressMonitor,java.io.OutputStream) -> a
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$BloomFilterChunks computeBloomFilterChunks(org.eclipse.jgit.lib.ProgressMonitor) -> a
    long lambda$0(org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$ChunkHeader) -> a
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$BloomFilterChunks -> org.eclipse.jgit.internal.b.a.k:
    java.io.ByteArrayOutputStream index -> a
    java.io.ByteArrayOutputStream data -> b
    void <init>(java.io.ByteArrayOutputStream,java.io.ByteArrayOutputStream) -> <init>
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$ChunkHeader -> org.eclipse.jgit.internal.b.a.l:
    int id -> a
    long size -> b
    java.util.Optional data -> c
    void <init>(int,long) -> <init>
    void <init>(int,java.io.ByteArrayOutputStream) -> <init>
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$PathDiffCalculator -> org.eclipse.jgit.internal.b.a.m:
    int stepCounter -> a
    void <init>() -> <init>
    java.util.Optional changedPaths(org.eclipse.jgit.lib.ObjectReader,org.eclipse.jgit.revwalk.RevCommit) -> a
org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$Stats -> org.eclipse.jgit.internal.b.a.n:
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$Stats EMPTY -> a
    void <clinit>() -> <clinit>
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraphWriter$Stats from$64ccfb1b() -> a
    void <init>() -> <init>
org.eclipse.jgit.internal.storage.commitgraph.GraphChangedPathFilterData -> org.eclipse.jgit.internal.b.a.o:
    byte[] bloomFilterIndex -> a
    byte[] bloomFilterData -> b
    void <init>(byte[],byte[]) -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.ChangedPathFilter getChangedPathFilter(int) -> a
org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData -> org.eclipse.jgit.internal.b.a.p:
    int[] NO_PARENTS -> a
    byte[] data -> b
    byte[] extraList -> c
    void <clinit>() -> <clinit>
    void <init>(byte[],byte[]) -> <init>
    org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData$CommitDataImpl getCommitData$25de14ff(int) -> a
    int[] findParentsForOctopusMerge(int,int) -> a
org.eclipse.jgit.internal.storage.commitgraph.GraphCommitData$CommitDataImpl -> org.eclipse.jgit.internal.b.a.q:
    org.eclipse.jgit.lib.ObjectId tree -> a
    int[] parents -> b
    long commitTime -> c
    int generation -> d
    void <init>(org.eclipse.jgit.lib.ObjectId,int[],long,int) -> <init>
    org.eclipse.jgit.lib.ObjectId getTree() -> a
    int[] getParents() -> b
    long getCommitTime() -> c
    int getGeneration() -> d
org.eclipse.jgit.internal.storage.commitgraph.GraphCommits -> org.eclipse.jgit.internal.b.a.r:
    org.eclipse.jgit.util.BlockList sortedCommits$7865b31 -> a
    org.eclipse.jgit.lib.ObjectIdOwnerMap commitPosMap -> b
    int extraEdgeCnt -> c
    org.eclipse.jgit.lib.ObjectReader objectReader -> d
